"colour","object","typicality_cat","mean_typicality","speaker","condition","duration","f0","syllable","competitor_object","competitor_colour","note"
"orange","Mandarine","typical",98.7029702970297,"CG","NF",0.26,0.49,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"CG","NF",0.29,1.87,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"CH","NF",0.24,3.4,"ran","Waescheklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"CH","NF",0.27,5.4,"ran","Waescheklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"CO","NF",0.24,2.81,"ran","Bueroklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"CO","NF",0.23,1.24,"ran","Bueroklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"CT","NF",0.19,-0.28,"ran","Bueroklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"CT","NF",0.23,0.34,"ran","Bueroklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"EM","NF",0.21,-2.89,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"EM","NF",0.23,-0.69,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"HA","NF",0.23,0.02,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"HA","NF",0.23,-0.77,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"HS","NF",0.24,-1.63,"ran","Bueroklammer","orange","noise"
"orange","Mandarine","typical",98.7029702970297,"HS","NF",0.21,-0.58,"ran","Bueroklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"HW","NF",0.26,10.29,"ran","Bueroklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"HW","NF",0.26,8.03,"ran","Bueroklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"IB","NF",0.22,0.54,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"IB","NF",0.2,1.81,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"IP","NF",0.3,0.8,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"IP","NF",0.29,0.28,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"IS","NF",0.23,-0.07,"ran","Waescheklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"IS","NF",0.25,-1.51,"ran","Waescheklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"JB","NF",0.29,-0.73,"ran","Bueroklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"JB","NF",0.27,-1.53,"ran","Bueroklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"JH","NF",0.2,-1.45,"ran","Bueroklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"JH","NF",0.27,-1.46,"ran","Bueroklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"JK","NF",0.25,10.63,"ran","Waescheklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"JK","NF",0.27,2.18,"ran","Waescheklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"JN","NF",0.21,1.39,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"JN","NF",0.22,2.3,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"JR","NF",0.22,0.32,"ran","Bueroklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"JR","NF",0.19,2.3,"ran","Bueroklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"JW_2","NF",0.3,15.82,"ran","Bueroklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"JW_2","NF",0.3,3.58,"ran","Bueroklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"JW_3","NF",0.24,-1.12,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"KM","NF",0.2,0.3,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"KM","NF",0.23,-0.16,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"LG","NF",0.26,-0.1,"ran","Bueroklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"LG","NF",0.27,0.16,"ran","Bueroklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"LM","NF",0.28,3.6,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"LM","NF",0.26,6.76,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"MS","NF",0.25,2.63,"ran","Bueroklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"MS","NF",0.24,1.27,"ran","Bueroklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"MZ","NF",0.22,-0.12,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"MZ","NF",0.21,0.82,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"PB","NF",0.27,0.05,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"PB","NF",0.22,-0.68,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"PS","NF",0.19,1.64,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"TB","NF",0.31,2.08,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"TB","NF",0.28,0.8,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"TS","NF",0.19,-3.41,"ran","Bueroklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"TS","NF",0.2,-5.95,"ran","Bueroklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"VS","NF",0.24,-0.61,"ran","Waescheklammer","orange",NA
"orange","Mandarine","typical",98.7029702970297,"VS","NF",0.28,0.55,"ran","Waescheklammer","orange",NA
"braun","Walnuss","typical",97.4554455445545,"AL","NF",0.22,-1.39,"brau","Waescheklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"AL","NF",0.21,-0.77,"brau","Waescheklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"AS","NF",0.3,-4.01,"brau","Waescheklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"AS","NF",0.27,-0.33,"brau","Waescheklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"CG","NF",0.32,-0.14,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"CG","NF",0.37,0.11,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"CH","NF",0.27,2.46,"brau","Waescheklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"CH","NF",0.26,0.3,"brau","Waescheklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"CO","NF",0.31,-3.48,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"CO","NF",0.25,-2.87,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"CT","NF",0.32,12.38,"brau","Waescheklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"CT","NF",0.26,-0.91,"brau","Waescheklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"EM","NF",0.33,11.6,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"EM","NF",0.27,-4.09,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"HA","NF",0.26,-1.77,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"HA","NF",0.28,-2.92,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"HS","NF",0.28,-0.36,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"HS","NF",0.33,-0.14,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"HW","NF",0.27,6.86,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"HW","NF",0.31,6.95,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"IB","NF",0.22,0.54,"brau","Bueroklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"IB","NF",0.19,-1.32,"brau","Bueroklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"IP","NF",0.33,-0.83,"brau","Bueroklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"IP","NF",0.31,-0.53,"brau","Bueroklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"IS","NF",0.28,-1.18,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"IS","NF",0.25,-0.79,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"JB","NF",0.34,-13.07,"brau","Waescheklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"JB","NF",0.29,-1.57,"brau","Waescheklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"JH","NF",0.27,-2.2,"brau","Bueroklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"JH","NF",0.21,-2.19,"brau","Bueroklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"JK","NF",0.35,11.12,"brau","Bueroklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"JK","NF",0.29,11.86,"brau","Bueroklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"JN","NF",0.24,-13.53,"brau","Waescheklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"JN","NF",0.25,-0.42,"brau","Waescheklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"JR","NF",0.27,-0.52,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"JR","NF",0.3,0.07,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"JW_2","NF",0.41,0.87,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"JW_2","NF",0.47,4.02,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"JW_3","NF",0.25,-1.78,"brau","Bueroklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"JW_3","NF",0.34,-1.82,"brau","Bueroklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"KM","NF",0.25,-0.25,"brau","Bueroklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"KM","NF",0.25,0.38,"brau","Bueroklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"LG","NF",0.33,-2.33,"brau","Bueroklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"LG","NF",0.3,-13.82,"brau","Bueroklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"LM","NF",0.34,3.4,"brau","Waescheklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"MS","NF",0.3,0.61,"brau","Bueroklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"MS","NF",0.29,-0.36,"brau","Bueroklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"MZ","NF",0.3,-0.34,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"MZ","NF",0.29,-2.17,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"PB","NF",0.42,-1.23,"brau","Waescheklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"PB","NF",0.25,-4.1,"brau","Waescheklammer","braun",NA
"braun","Walnuss","typical",97.4554455445545,"PS","NF",0.27,0.25,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"PS","NF",0.25,-0.12,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"TB","NF",0.33,-0.38,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"TB","NF",0.34,-0.83,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"TS","NF",0.23,-1.32,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"TS","NF",0.21,-0.82,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"VS","NF",0.31,-1.3,"brau","Sonnenbrille","braun",NA
"braun","Walnuss","typical",97.4554455445545,"VS","NF",0.28,-2.41,"brau","Sonnenbrille","braun",NA
